CROSS_ID,CONCEPTICON_ID,CONCEPTICON_GLOSS,ADD_CONCEPT,ID_EWC,ID_MAT,ID_JOSS,ID_DURR,ID_SWME,ID_PADG,SPANISH_EWC,SPANISH_MAT,SPANISH_JOSS,SPANISH_SWME,SPANISH_PADG,ENGLISH_EWC,ENGLISH_MAT,ENGLISH_JOSS,ENGLISH_DURR,ENGLISH_PADG,COVERAGE
415,NA,NA,CHICATANA,329,NA,NA,NA,NA,NA,chicatana,NA,NA,NA,NA,queen leafcutter ant,NA,NA,NA,NA,1
416,NA,NA,BRILLANTE,337,NA,NA,NA,NA,NA,brillante,NA,NA,NA,NA,shiny,NA,NA,NA,NA,1
417,191,NUT,NA,339,NA,NA,NA,NA,NA,nuez,NA,NA,NA,NA,"nut, pecan",NA,NA,NA,NA,1
418,1494,DIE,NA,NA,2,NA,NA,NA,NA,NA,morir,NA,NA,NA,NA,die,NA,NA,NA,1
419,715,SHOUT,NA,NA,3,NA,NA,NA,NA,NA,gritar,NA,NA,NA,NA,"shout, cry out",NA,NA,NA,1
420,2576,ALREADY,NA,NA,4,NA,NA,NA,NA,NA,ya,NA,NA,NA,NA,already,NA,NA,NA,1
421,141,BURN (SOMETHING),NA,NA,6,NA,NA,NA,NA,NA,quemarse,NA,NA,NA,NA,burn,NA,NA,NA,1
422,1253,RAIN (RAINING),NA,NA,9,NA,NA,NA,NA,NA,llover,NA,NA,NA,NA,rain,NA,NA,NA,1
423,3127,RAKE (SOMETHING),NA,NA,10,NA,NA,NA,NA,NA,limpiar,NA,NA,NA,NA,clear (corn field),NA,NA,NA,1
424,NA,NA,LAVARSE CARA,NA,12,NA,NA,NA,NA,NA,lavarse la cara,NA,NA,NA,NA,wash face,NA,NA,NA,1
425,133,WEAVE,NA,NA,13,NA,NA,NA,NA,NA,tejer,NA,NA,NA,NA,weave,NA,NA,NA,1
426,138,BATHE,NA,NA,14,NA,NA,NA,NA,NA,bañarse,NA,NA,NA,NA,bathe,NA,NA,NA,1
427,321,CHEW,NA,NA,15,NA,NA,NA,NA,NA,"masticar, mascar",NA,NA,NA,NA,chew,NA,NA,NA,1
428,NA,NA,EXPRIMIR,NA,16,NA,NA,NA,NA,NA,"exprimir, ordeñar, ahorcar",NA,NA,NA,NA,"squeeze, milk, hang to kill",NA,NA,NA,1
429,2072,USE (VERB),NA,NA,17,NA,NA,NA,NA,NA,usar,NA,NA,NA,NA,use,NA,NA,NA,1
430,1014,OR,NA,NA,18,NA,NA,NA,NA,NA,o,NA,NA,NA,NA,or,NA,NA,NA,1
431,693,FROM,NA,NA,19,NA,NA,NA,NA,NA,desde,NA,NA,NA,NA,from,NA,NA,NA,1
432,NA,NA,INFECUNDO,NA,21,NA,NA,NA,NA,NA,infecundo,NA,NA,NA,NA,infertile,NA,NA,NA,1
433,1585,SLEEP,NA,NA,22,NA,NA,NA,NA,NA,dormir,NA,NA,NA,NA,sleep,NA,NA,NA,1
434,749,ENTER,NA,NA,23,NA,NA,NA,NA,NA,entrar,NA,NA,NA,NA,enter,NA,NA,NA,1
435,1892,TOUCH,NA,NA,24,NA,NA,NA,NA,NA,tentar,NA,NA,NA,NA,touch,NA,NA,NA,1
436,479,GROW,NA,NA,26,NA,NA,NA,NA,NA,crecer,NA,NA,NA,NA,grow,NA,NA,NA,1
437,574,TRANSIT,NA,NA,27,NA,NA,NA,NA,NA,"pasar, cruzar",NA,NA,NA,NA,"pass, cross",NA,NA,NA,1
438,2329,LACK (NOT HAVE),NA,NA,28,NA,NA,NA,NA,NA,faltar,NA,NA,NA,NA,"lack, be lacking, be missing",NA,NA,NA,1
439,1828,ASK (REQUEST),NA,NA,29,NA,NA,NA,NA,NA,pedir,NA,NA,NA,NA,ask,NA,NA,NA,1
440,1719,BURY,NA,NA,30,NA,NA,NA,NA,NA,enterrar,NA,NA,NA,NA,bury,NA,NA,NA,1
441,NA,NA,CANTAR,NA,32,NA,NA,NA,NA,NA,"untar, regar",NA,NA,NA,NA,"smear, anoint, irrigate",NA,NA,NA,1
442,879,COUGH,NA,NA,33,NA,NA,NA,NA,NA,toser,NA,NA,NA,NA,cough,NA,NA,NA,1
443,515,NEXT YEAR,NA,NA,34,NA,NA,NA,NA,NA,año próximo,NA,NA,NA,NA,next year,NA,NA,NA,1
444,1280,FALL,NA,NA,35,NA,NA,NA,NA,NA,caer,NA,NA,NA,NA,fall,NA,NA,NA,1
445,NA,NA,QUITAR,NA,37,NA,NA,NA,NA,NA,quitar,NA,NA,NA,NA,remove,NA,NA,NA,1
446,1920,DREAM (SOMETHING),NA,NA,40,NA,NA,NA,NA,NA,soñar,NA,NA,NA,NA,dream,NA,NA,NA,1
447,NA,NA,SOPLAR,NA,42,NA,NA,NA,NA,NA,soplar,NA,NA,NA,NA,blow,NA,NA,NA,1
448,275,PEEL,NA,NA,44,NA,NA,NA,NA,NA,pelar,NA,NA,NA,NA,peel,NA,NA,NA,1
449,NA,NA,EXISTIR,NA,45,NA,NA,NA,NA,NA,"existir, hay",NA,NA,NA,NA,exist,NA,NA,NA,1
450,NA,NA,EXISTIR,NA,46,NA,NA,NA,NA,NA,"existir, hay",NA,NA,NA,NA,exist,NA,NA,NA,1
451,121,SPIN,NA,NA,49,NA,NA,NA,NA,NA,hilar,NA,NA,NA,NA,spin thread,NA,NA,NA,1
452,1459,IF,NA,NA,52,NA,NA,NA,NA,NA,si,NA,NA,NA,NA,yes,NA,NA,NA,1
453,NA,NA,YES,NA,53,NA,NA,NA,NA,NA,y entonces,NA,NA,NA,NA,and then,NA,NA,NA,1
454,1829,JUMP,NA,NA,54,NA,NA,NA,NA,NA,"saltar, brincar",NA,NA,NA,NA,"jump, leap",NA,NA,NA,1
455,NA,NA,RUBIO,NA,57,NA,NA,NA,NA,NA,rubio,NA,NA,NA,NA,blond,NA,NA,NA,1
456,NA,NA,ASI,NA,59,NA,NA,NA,NA,NA,así,NA,NA,NA,NA,thus,NA,NA,NA,1
457,1215,THOU,NA,NA,64,NA,NA,NA,NA,NA,usted,NA,NA,NA,NA,you,NA,NA,NA,1
458,1314,QUIET,NA,NA,65,NA,NA,NA,NA,NA,quieto,NA,NA,NA,NA,"quiet, calm",NA,NA,NA,1
459,1992,MORE,NA,NA,66,NA,NA,NA,NA,NA,más,NA,NA,NA,NA,more,NA,NA,NA,1
460,1242,FEW,NA,NA,67,NA,NA,NA,NA,NA,"algunos, pocos, menos",NA,NA,NA,NA,"a few, a little, less",NA,NA,NA,1
461,1232,WARM,NA,NA,69,NA,NA,NA,NA,NA,tibio,NA,NA,NA,NA,"tepid, lukewarm",NA,NA,NA,1
462,514,LAST YEAR,NA,NA,70,NA,NA,NA,NA,NA,año pasado,NA,NA,NA,NA,last year,NA,NA,NA,1
463,1321,BOTTLE,NA,NA,72,NA,NA,NA,NA,NA,"metal, botella",NA,NA,NA,NA,"metal, bottle",NA,NA,NA,1
464,NA,NA,VIGA,NA,73,NA,NA,NA,NA,NA,viga,NA,NA,NA,NA,"beam, rafter, girder",NA,NA,NA,1
465,502,NAIL (TOOL),NA,NA,74,NA,NA,NA,NA,NA,clavo,NA,NA,NA,NA,nail,NA,NA,NA,1
466,NA,NA,RUEDO O CIRCULO,NA,83,NA,NA,NA,NA,NA,"rueda, círculo",NA,NA,NA,NA,"wheel, circle",NA,NA,NA,1
467,NA,NA,SEMILLA O GRANO,NA,88,NA,NA,NA,NA,NA,"semilla, grano",NA,NA,NA,NA,"seed, grain",NA,NA,NA,1
468,NA,NA,TUNA,NA,90,NA,NA,NA,NA,NA,tuna,NA,NA,NA,NA,prickly pear,NA,NA,NA,1
469,1692,FRIDAY,NA,NA,92,NA,NA,NA,NA,NA,viernes,NA,NA,NA,NA,Friday,NA,NA,NA,1
470,NA,NA,ZACATE,NA,93,NA,NA,NA,NA,NA,zacate,NA,NA,NA,NA,grass of milpa,NA,NA,NA,1
471,639,MOUNTAIN,NA,NA,95,NA,NA,NA,NA,NA,montaña,NA,NA,NA,NA,mountain,NA,NA,NA,1
472,1204,BARK,NA,NA,96,NA,NA,NA,NA,NA,corteza,NA,NA,NA,NA,bark,NA,NA,NA,1
473,273,DOUGH,NA,NA,97,NA,NA,NA,NA,NA,masa,NA,NA,NA,NA,batter,NA,NA,NA,1
474,2386,TURKEY,NA,NA,100,NA,NA,NA,NA,NA,guajolote,NA,NA,NA,NA,turkey,NA,NA,NA,1
475,1699,SUNDAY,NA,NA,102,NA,NA,NA,NA,NA,domingo,NA,NA,NA,NA,Sunday,NA,NA,NA,1
476,1697,MONDAY,NA,NA,103,NA,NA,NA,NA,NA,lunes,NA,NA,NA,NA,Monday,NA,NA,NA,1
477,1695,TUESDAY,NA,NA,106,NA,NA,NA,NA,NA,martes,NA,NA,NA,NA,Tuesday,NA,NA,NA,1
478,1593,DEEP,NA,NA,109,NA,NA,NA,NA,NA,hondo,NA,NA,NA,NA,deep,NA,NA,NA,1
479,1473,FIST,NA,NA,111,NA,NA,NA,NA,NA,puño,NA,NA,NA,NA,fist,NA,NA,NA,1
480,NA,NA,PODRIRSE,NA,113,NA,NA,NA,NA,NA,pudrirse,NA,NA,NA,NA,rot (wood),NA,NA,NA,1
481,180,CALL BY NAME,NA,NA,116,NA,NA,NA,NA,NA,llamarse,NA,NA,NA,NA,"be called, be named",NA,NA,NA,1
482,1700,SATURDAY,NA,NA,118,NA,NA,NA,NA,NA,sábado,NA,NA,NA,NA,Saturday,NA,NA,NA,1
483,1694,WEDNESDAY,NA,NA,119,NA,NA,NA,NA,NA,miércoles,NA,NA,NA,NA,Wednesday,NA,NA,NA,1
484,1693,THURSDAY,NA,NA,120,NA,NA,NA,NA,NA,jueves,NA,NA,NA,NA,Thursday,NA,NA,NA,1
485,208,NASAL MUCUS (SNOT),NA,NA,121,NA,NA,NA,NA,NA,moco,NA,NA,NA,NA,mucus,NA,NA,NA,1
486,1993,SELF,NA,NA,128,NA,NA,NA,NA,NA,mismo,NA,NA,NA,NA,self,NA,NA,NA,1
487,NA,NA,EXISTIR,NA,129,NA,NA,NA,NA,NA,"existir, hay",NA,NA,NA,NA,exist,NA,NA,NA,1
488,1580,ONLY,NA,NA,130,NA,NA,NA,NA,NA,solamente,NA,NA,NA,NA,only,NA,NA,NA,1
489,NA,NA,TIEMPO PASADO,NA,133,NA,NA,NA,NA,NA,"tiempo pasado, tiempo anterior",NA,NA,NA,NA,"past time, anterior time",NA,NA,NA,1
490,NA,NA,SALAMANDRA,NA,136,NA,NA,NA,NA,NA,salamandra,NA,NA,NA,NA,salamander,NA,NA,NA,1
491,7,GATHER,NA,NA,138,NA,NA,NA,NA,NA,recoger,NA,NA,NA,NA,"gather, collect",NA,NA,NA,1
492,2243,REPAIR,NA,NA,139,NA,NA,NA,NA,NA,componer,NA,NA,NA,NA,"fix, repair",NA,NA,NA,1
493,1084,CALL,NA,NA,141,NA,NA,NA,NA,NA,llamar,NA,NA,NA,NA,NA,NA,NA,NA,1
494,1786,DRY UP,NA,NA,143,NA,NA,NA,NA,NA,secarse,NA,NA,NA,NA,dry,NA,NA,NA,1
495,NA,NA,PESADILLA,NA,144,NA,NA,NA,NA,NA,pesadilla,NA,NA,NA,NA,nightmare,NA,NA,NA,1
496,NA,NA,AIRE,NA,146,NA,NA,NA,NA,NA,"viento, aire, voz",NA,NA,NA,NA,"wind, air, voice",NA,NA,NA,1
497,2022,ADMIT,NA,NA,148,NA,NA,NA,NA,NA,reconocer,NA,NA,NA,NA,recognize,NA,NA,NA,1
498,NA,NA,RECONOCER,NA,149,NA,NA,NA,NA,NA,rebajar,NA,NA,NA,NA,lower,NA,NA,NA,1
499,1615,ESCAPE,NA,NA,150,NA,NA,NA,NA,NA,escaparse,NA,NA,NA,NA,escape,NA,NA,NA,1
500,1711,TELL,NA,NA,151,NA,NA,NA,NA,NA,"contar, narrar",NA,NA,NA,NA,tell,NA,NA,NA,1
501,2243,REPAIR,NA,NA,152,NA,NA,NA,NA,NA,remendar,NA,NA,NA,NA,mend,NA,NA,NA,1
502,203,MARRY,NA,NA,153,NA,NA,NA,NA,NA,casarse,NA,NA,NA,NA,get married,NA,NA,NA,1
503,NA,NA,ENCONTRAR,NA,154,NA,NA,NA,NA,NA,"hallar, encontrar",NA,NA,NA,NA,"find, meet",NA,NA,NA,1
504,NA,NA,BORRAR,NA,155,NA,NA,NA,NA,NA,borrar,NA,NA,NA,NA,erase,NA,NA,NA,1
505,NA,NA,REPAGAR,NA,156,NA,NA,NA,NA,NA,"repagar, liquidar",NA,NA,NA,NA,"repay, pay back, refund, liquidate",NA,NA,NA,1
506,1264,CHANGE,NA,NA,160,NA,NA,NA,NA,NA,cambiar,NA,NA,NA,NA,change,NA,NA,NA,1
507,352,UNTIE,NA,NA,162,NA,NA,NA,NA,NA,"desatar, soltar",NA,NA,NA,NA,"untie, unleash, let go",NA,NA,NA,1
508,186,SHIN,NA,NA,163,NA,NA,NA,NA,NA,espinilla,NA,NA,NA,NA,pimple,NA,NA,NA,1
509,724,READ,NA,NA,164,NA,NA,NA,NA,NA,leer,NA,NA,NA,NA,read,NA,NA,NA,1
510,NA,NA,ARDER,NA,165,NA,NA,NA,NA,NA,"arder, escocer, picar",NA,NA,NA,NA,sting,NA,NA,NA,1
511,2235,CLEAN (SOMETHING),NA,NA,167,NA,NA,NA,NA,NA,limpiar,NA,NA,NA,NA,clean,NA,NA,NA,1
512,NA,NA,NO QUERER,NA,168,NA,NA,NA,NA,NA,no querer,NA,NA,NA,NA,be unwilling,NA,NA,NA,1
513,NA,NA,FRUTA CITRICA,NA,169,NA,NA,NA,NA,NA,fruta cítrica,NA,NA,NA,NA,citrus fruit,NA,NA,NA,1
514,1156,OPEN,NA,NA,170,NA,NA,NA,NA,NA,abrir,NA,NA,NA,NA,open,NA,NA,NA,1
515,1453,WASH,NA,NA,171,NA,NA,NA,NA,NA,lavar,NA,NA,NA,NA,wash (cloth),NA,NA,NA,1
516,NA,NA,DENSO,NA,172,NA,NA,NA,NA,NA,"tupido, denso",NA,NA,NA,NA,dense,NA,NA,NA,1
517,581,COME BACK,NA,NA,175,NA,NA,NA,NA,NA,regresar,NA,NA,NA,NA,return,NA,NA,NA,1
518,2753,UNTIL,NA,NA,176,NA,NA,NA,NA,NA,hasta,NA,NA,NA,NA,until,NA,NA,NA,1
519,NA,NA,VIVIR O SENTARSE,NA,177,NA,NA,NA,NA,NA,"vivir, sentarse",NA,NA,NA,NA,"live, sit",NA,NA,NA,1
520,1577,AND,NA,NA,178,NA,NA,NA,NA,NA,y,NA,NA,NA,NA,and,NA,NA,NA,1
521,590,NAKED,NA,NA,179,NA,NA,NA,NA,NA,desnudo,NA,NA,NA,NA,naked,NA,NA,NA,1
522,2154,PLOUGH,NA,NA,181,NA,NA,NA,NA,NA,arado,NA,NA,NA,NA,plow,NA,NA,NA,1
523,356,SHEARS,NA,NA,183,NA,NA,NA,NA,NA,tijeras,NA,NA,NA,NA,scissors,NA,NA,NA,1
524,1212,WE,NA,NA,185,NA,NA,NA,NA,NA,nosotros,NA,NA,NA,NA,we in,NA,NA,NA,1
525,1289,BABY,NA,NA,186,NA,NA,NA,NA,NA,"bebé, nene",NA,NA,NA,NA,baby,NA,NA,NA,1
526,NA,NA,VER OR SABER,NA,187,NA,NA,NA,NA,NA,"ver, saber",NA,NA,NA,NA,"see, know",NA,NA,NA,1
527,1340,WITH,NA,NA,188,NA,NA,NA,NA,NA,con,NA,NA,NA,NA,with,NA,NA,NA,1
528,NA,NA,Y ENTONCES,NA,191,NA,NA,NA,NA,NA,y entonces,NA,NA,NA,NA,and then,NA,NA,NA,1
529,1381,SHOE,NA,NA,192,NA,NA,NA,NA,NA,zapato,NA,NA,NA,NA,shoe,NA,NA,NA,1
530,NA,NA,GRAVE,NA,193,NA,NA,NA,NA,NA,grave,NA,NA,NA,NA,grave (sound),NA,NA,NA,1
531,125,SWEAT (SUBSTANCE),NA,NA,194,NA,NA,NA,NA,NA,sudor,NA,NA,NA,NA,sweat,NA,NA,NA,1
532,136,HERE,NA,NA,196,NA,NA,NA,NA,NA,aquí,NA,NA,NA,NA,here,NA,NA,NA,1
533,1214,THIS,NA,NA,197,NA,NA,NA,NA,NA,este,NA,NA,NA,NA,this,NA,NA,NA,1
534,1214,THIS,NA,NA,198,NA,NA,NA,NA,NA,éste,NA,NA,NA,NA,this,NA,NA,NA,1
535,1280,FALL,NA,NA,199,NA,NA,NA,NA,NA,caer,NA,NA,NA,NA,fall,NA,NA,NA,1
536,1019,RIGHT,NA,NA,201,NA,NA,NA,NA,NA,"recto, derecho",NA,NA,NA,NA,straight,NA,NA,NA,1
537,2514,SPOUSE,NA,NA,202,NA,NA,NA,NA,NA,"esposa, esposo",NA,NA,NA,NA,"spouse, consort",NA,NA,NA,1
538,NA,NA,TENER O LLEVAR,NA,203,NA,NA,NA,NA,NA,"tener, llevar",NA,NA,NA,NA,"have, take, carry",NA,NA,NA,1
539,1198,MANY,NA,NA,205,NA,NA,NA,NA,NA,mucho,NA,NA,NA,NA,"many, much",NA,NA,NA,1
540,1085,FOLLOW,NA,NA,206,NA,NA,NA,NA,NA,seguir,NA,NA,NA,NA,follow,NA,NA,NA,1
541,1757,TIRED,NA,NA,207,NA,NA,NA,NA,NA,cansado,NA,NA,NA,NA,tired,NA,NA,NA,1
542,NA,NA,DIFERENTE O APARTE,NA,208,NA,NA,NA,NA,NA,"diferente, aparte",NA,NA,NA,NA,"different, apart",NA,NA,NA,1
543,3703,STICKY,NA,NA,211,NA,NA,NA,NA,NA,pegajoso,NA,NA,NA,NA,"sticky, gluey",NA,NA,NA,1
544,1523,FORGET,NA,NA,217,NA,NA,NA,NA,NA,olvidar,NA,NA,NA,NA,forget,NA,NA,NA,1
545,NA,NA,PIEL O CUERO,NA,218,NA,NA,NA,NA,NA,"piel, cuero",NA,NA,NA,NA,"skin, hide, leather",NA,NA,NA,1
546,98,ALL,NA,NA,219,NA,NA,NA,NA,NA,todo,NA,NA,NA,NA,all,NA,NA,NA,1
547,1834,SHE,NA,NA,220,NA,NA,NA,NA,NA,ella,NA,NA,NA,NA,she,NA,NA,NA,1
548,NA,NA,NO ESTAR,NA,222,NA,NA,NA,NA,NA,no estar,NA,NA,NA,NA,not be present,NA,NA,NA,1
549,3188,MIGHTY OR POWERFUL OR STRONG,NA,NA,224,NA,NA,NA,NA,NA,fuerte,NA,NA,NA,NA,strong,NA,NA,NA,1
550,2482,TOGETHER,NA,NA,225,NA,NA,NA,NA,NA,"juntos, juntamente",NA,NA,NA,NA,together,NA,NA,NA,1
551,581,COME BACK,NA,NA,226,NA,NA,NA,NA,NA,regresarse,NA,NA,NA,NA,return,NA,NA,NA,1
552,NA,NA,TAMAL,NA,227,NA,NA,NA,NA,NA,tamal,NA,NA,NA,NA,tamal,NA,NA,NA,1
553,NA,NA,DESGRANAR,NA,229,NA,NA,NA,NA,NA,desgranar,NA,NA,NA,NA,"shell, shuck",NA,NA,NA,1
554,NA,NA,DESPLUMAR,NA,230,NA,NA,NA,NA,NA,desplumar,NA,NA,NA,NA,pluck,NA,NA,NA,1
555,738,THING,NA,NA,231,NA,NA,NA,NA,NA,cosa,NA,NA,NA,NA,thing,NA,NA,NA,1
556,1368,BREAD,NA,NA,233,NA,NA,NA,NA,NA,pan,NA,NA,NA,NA,bread,NA,NA,NA,1
557,1879,DANCE,NA,NA,236,NA,NA,NA,NA,NA,bailar,NA,NA,NA,NA,dance,NA,NA,NA,1
558,NA,NA,RAPIDO,NA,238,NA,NA,NA,NA,NA,"firme, apretado",NA,NA,NA,NA,"firm, tight",NA,NA,NA,1
559,1531,BRANCH,NA,NA,240,NA,NA,NA,NA,NA,ramita,NA,NA,NA,NA,branch,NA,NA,NA,1
560,NA,NA,ASTILLA,NA,241,NA,NA,NA,NA,NA,astilla,NA,NA,NA,NA,"splinter, chip",NA,NA,NA,1
561,1531,BRANCH,NA,NA,242,NA,NA,NA,NA,NA,rama,NA,NA,NA,NA,branch,NA,NA,NA,1
562,NA,NA,CHIRIMOYA,NA,243,NA,NA,NA,NA,NA,chirimoya,NA,NA,NA,NA,custard apple,NA,NA,NA,1
563,284,HOE,NA,NA,244,NA,NA,NA,NA,NA,coa,NA,NA,NA,NA,hoe,NA,NA,NA,1
564,806,BLANKET,NA,NA,245,NA,NA,NA,NA,NA,cobija,NA,NA,NA,NA,blanket,NA,NA,NA,1
565,592,PISS,NA,NA,246,NA,NA,NA,NA,NA,orinar,NA,NA,NA,NA,urinate,NA,NA,NA,1
566,1456,THROW,NA,NA,247,NA,NA,NA,NA,NA,tirar,NA,NA,NA,NA,throw,NA,NA,NA,1
567,1172,SHOOT,NA,NA,249,NA,NA,NA,NA,NA,disparar,NA,NA,NA,NA,"shoot, fire",NA,NA,NA,1
568,NA,NA,SOBRE,NA,251,NA,NA,NA,NA,NA,"sobre, encima de",NA,NA,NA,NA,ontop of,NA,NA,NA,1
569,1447,GIVE,NA,NA,254,NA,NA,NA,NA,NA,dar,NA,NA,NA,NA,give,NA,NA,NA,1
570,716,GROAN,NA,NA,255,NA,NA,NA,NA,NA,gemir,NA,NA,NA,NA,"groan, moan",NA,NA,NA,1
571,694,GET,NA,NA,256,NA,NA,NA,NA,NA,"obtener, conseguir",NA,NA,NA,NA,"get, obtain",NA,NA,NA,1
572,1100,COOK (SOMETHING),NA,NA,257,NA,NA,NA,NA,NA,cocer,NA,NA,NA,NA,cook,NA,NA,NA,1
573,2629,TRAY,NA,NA,258,NA,NA,NA,NA,NA,bandeja,NA,NA,NA,NA,tray,NA,NA,NA,1
574,NA,NA,SEMILLA DE CALABAZA,NA,259,NA,NA,NA,NA,NA,semilla de calabaza,NA,NA,NA,NA,seed of calabash,NA,NA,NA,1
575,NA,NA,MANO DEL METATE,NA,260,NA,NA,NA,NA,NA,mano del metate,NA,NA,NA,NA,handle of grindstone,NA,NA,NA,1
576,1227,BOARD,NA,NA,262,NA,NA,NA,NA,NA,tabla,NA,NA,NA,NA,board,NA,NA,NA,1
577,2043,PEACH,NA,NA,263,NA,NA,NA,NA,NA,durazno,NA,NA,NA,NA,peach,NA,NA,NA,1
578,1845,BALL,NA,NA,265,NA,NA,NA,NA,NA,"pelota, bola",NA,NA,NA,NA,ball,NA,NA,NA,1
579,1295,STICK,NA,NA,269,NA,NA,NA,NA,NA,vara,NA,NA,NA,NA,"pole, stick",NA,NA,NA,1
580,760,KNOT,NA,NA,271,NA,NA,NA,NA,NA,nudo,NA,NA,NA,NA,knot of a rope,NA,NA,NA,1
581,NA,NA,PERO,NA,272,NA,NA,NA,NA,NA,pero,NA,NA,NA,NA,but,NA,NA,NA,1
582,NA,NA,PROBLEMA,NA,273,NA,NA,NA,NA,NA,"problema, cosa difícil, accidente",NA,NA,NA,NA,"difficulty, accident",NA,NA,NA,1
583,1240,NOT,NA,NA,276,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,not (in potential aspect),NA,NA,NA,1
584,NA,NA,ROPA O TELA,NA,277,NA,NA,NA,NA,NA,"ropa, trapo, tela",NA,NA,NA,NA,"clothing, cloth, fabric",NA,NA,NA,1
585,NA,NA,CHICLE,NA,281,NA,NA,NA,NA,NA,chicle,NA,NA,NA,NA,chewing gum,NA,NA,NA,1
586,NA,NA,COSTRA,NA,284,NA,NA,NA,NA,NA,costra,NA,NA,NA,NA,crust,NA,NA,NA,1
587,3356,NA,INCENSE,NA,285,NA,NA,NA,NA,NA,"copal, resina",NA,NA,NA,NA,"copal, resin",NA,NA,NA,1
588,192,CORNER,NA,NA,287,NA,NA,NA,NA,NA,rincón,NA,NA,NA,NA,corner,NA,NA,NA,1
589,1600,SKIRT,NA,NA,288,NA,NA,NA,NA,NA,falda,NA,NA,NA,NA,skirt,NA,NA,NA,1
590,2263,MALE (OF ANIMAL),NA,NA,289,NA,NA,NA,NA,NA,macho,NA,NA,NA,NA,male,NA,NA,NA,1
591,1213,YOU,NA,NA,290,NA,NA,NA,NA,NA,"vosotros, ustedes",NA,NA,NA,NA,you pl,NA,NA,NA,1
592,1211,HE,NA,NA,291,NA,NA,NA,NA,NA,él,NA,NA,NA,NA,he,NA,NA,NA,1
593,1215,THOU,NA,NA,292,NA,NA,NA,NA,NA,tú,NA,NA,NA,NA,you sg,NA,NA,NA,1
594,996,DEAF,NA,NA,293,NA,NA,NA,NA,NA,sordo,NA,NA,NA,NA,deaf,NA,NA,NA,1
595,846,TIGER,NA,NA,294,NA,NA,NA,NA,NA,tigre,NA,NA,NA,NA,tiger,NA,NA,NA,1
596,NA,NA,FAVOR,NA,295,NA,NA,NA,NA,NA,favor,NA,NA,NA,NA,favor,NA,NA,NA,1
597,1659,DOLL,NA,NA,296,NA,NA,NA,NA,NA,muñeca,NA,NA,NA,NA,doll,NA,NA,NA,1
598,913,CROW,NA,NA,298,NA,NA,NA,NA,NA,cuervo,NA,NA,NA,NA,crow,NA,NA,NA,1
599,NA,NA,BUMBLEBEE,NA,302,NA,NA,NA,NA,NA,abejorro,NA,NA,NA,NA,bumblebee,NA,NA,NA,1
600,1591,UP,NA,NA,305,NA,NA,NA,NA,NA,arriba,NA,NA,NA,NA,"up, upward",NA,NA,NA,1
601,NA,NA,ZOPILOTE,NA,306,NA,NA,NA,NA,NA,zopilote,NA,NA,NA,NA,zapilote,NA,NA,NA,1
602,1482,SHOULDER,NA,NA,312,NA,NA,NA,NA,NA,hombro,NA,NA,NA,NA,shoulder,NA,NA,NA,1
603,1219,WORM,NA,NA,314,NA,NA,NA,NA,NA,gusano,NA,NA,NA,NA,worm,NA,NA,NA,1
604,544,SPICY,NA,NA,315,NA,NA,NA,NA,NA,picoso,NA,NA,NA,NA,"spicy, hot",NA,NA,NA,1
605,NA,NA,RENACUAJO,NA,323,NA,NA,NA,NA,NA,renacuajo,NA,NA,NA,NA,tadpole,NA,NA,NA,1
606,801,RIB,NA,NA,324,NA,NA,NA,NA,NA,costilla,NA,NA,NA,NA,rib,NA,NA,NA,1
607,NA,NA,ENCIMA,NA,326,NA,NA,NA,NA,NA,encima de,NA,NA,NA,NA,"on top of, over",NA,NA,NA,1
608,1730,CHEEK,NA,NA,329,NA,NA,NA,NA,NA,cachete,NA,NA,NA,NA,cheek,NA,NA,NA,1
609,1864,HUNGER,NA,NA,330,NA,NA,NA,NA,NA,hambre,NA,NA,NA,NA,hunger,NA,NA,NA,1
610,NA,NA,ABUNDAR,NA,331,NA,NA,NA,NA,NA,abundar,NA,NA,NA,NA,abound,NA,NA,NA,1
611,682,SIDE,NA,NA,332,NA,NA,NA,NA,NA,lado,NA,NA,NA,NA,side,NA,NA,NA,1
612,1816,BESIDE,NA,NA,333,NA,NA,NA,NA,NA,"junto a, al lado de",NA,NA,NA,NA,"next to, beside",NA,NA,NA,1
613,1075,TRAP (PITFALL),NA,NA,334,NA,NA,NA,NA,NA,trampa,NA,NA,NA,NA,trap,NA,NA,NA,1
614,758,HERON,NA,NA,342,NA,NA,NA,NA,NA,garza,NA,NA,NA,NA,heron,NA,NA,NA,1
615,1504,FLY (INSECT),NA,NA,345,NA,NA,NA,NA,NA,mosca,NA,NA,NA,NA,fly,NA,NA,NA,1
616,NA,NA,ESTAR ENCIMA,NA,348,NA,NA,NA,NA,NA,estar encima,NA,NA,NA,NA,be on top,NA,NA,NA,1
617,1458,SAY,NA,NA,349,NA,NA,NA,NA,NA,decir,NA,NA,NA,NA,say,NA,NA,NA,1
618,614,HILL,NA,NA,350,NA,NA,NA,NA,NA,loma,NA,NA,NA,NA,hill,NA,NA,NA,1
619,2014,GO DOWN (DESCEND),NA,NA,354,NA,NA,NA,NA,NA,bajar,NA,NA,NA,NA,lower,NA,NA,NA,1
620,NA,NA,ENTRE,NA,355,NA,NA,NA,NA,NA,"entre, en medio de",NA,NA,NA,NA,"between, among, in the middle of",NA,NA,NA,1
